customer_id,avg_quantity,avg_unit_price,total_spend,avg_invoice_amount,max_invoice_amount,num_risky_invoices,invoice_count,risk_flag
CUST-1001,7.48,229.9684,39778.81,1591.1524,5047.35,9,25,1
CUST-1002,12.0,331.992,60456.770000000004,4030.4513333333334,8464.68,7,15,1
CUST-1003,11.5,244.5575,39329.909999999996,2458.1193749999998,7448.72,5,16,1
CUST-1004,8.75,272.9475,41620.45,2081.0225,8252.46,4,20,1
CUST-1005,11.071428571428571,299.05571428571426,45431.37,3245.0978571428573,6033.56,3,14,0
CUST-1006,8.61111111111111,257.18555555555554,38187.36,2121.52,6671.28,5,18,1
CUST-1007,11.214285714285714,244.79642857142858,38907.799999999996,2779.128571428571,7642.86,6,14,1
CUST-1008,10.071428571428571,197.49928571428572,25540.36,1824.3114285714287,5554.22,6,14,1
CUST-1009,11.807692307692308,268.20461538461535,82683.59,3180.138076923077,8921.4,8,26,1
CUST-1010,12.785714285714286,218.9085714285714,42375.77,3026.840714285714,9646.8,4,14,1
CUST-1011,10.411764705882353,356.91294117647055,62089.44,3652.32,8243.0,2,17,0
CUST-1012,10.947368421052632,300.4721052631579,59810.28,3147.9094736842103,7387.2,4,19,1
CUST-1013,9.777777777777779,323.26944444444445,52465.36,2914.742222222222,6834.6,3,18,0
CUST-1014,11.772727272727273,213.84363636363634,59640.38,2710.9263636363635,8025.36,6,22,1
CUST-1015,11.76923076923077,239.2,36983.25,2844.8653846153848,6962.36,3,13,0
CUST-1016,13.166666666666666,279.5125,86835.71,3618.1545833333334,9388.47,6,24,1
CUST-1017,10.0,224.055,51793.75,2354.2613636363635,6020.42,4,22,1
CUST-1018,9.666666666666666,257.7058333333334,32004.27,2667.0225,8096.85,2,12,0
CUST-1019,12.041666666666666,234.48166666666668,75678.36,3153.265,9075.73,5,24,1
CUST-1020,11.058823529411764,223.71,43476.95,2557.4676470588233,6092.28,2,17,0
CUST-1021,10.5,263.909375,40458.23,2528.639375,8255.6,4,16,1
CUST-1022,13.05,221.1035,59832.200000000004,2991.61,9776.6,3,20,0
CUST-1023,8.823529411764707,287.3394117647059,37784.09,2222.5935294117644,4109.93,6,17,1
CUST-1024,9.8,208.43800000000002,38944.12,1947.2060000000001,6848.4,3,20,0
CUST-1025,6.466666666666667,201.90666666666667,16811.57,1120.7713333333334,3443.44,3,15,0
CUST-1026,9.166666666666666,244.97833333333332,50458.1,2102.420833333333,8787.24,5,24,1
CUST-1027,10.88888888888889,225.59740740740742,68634.79,2542.029259259259,9031.4,5,27,1
CUST-1028,9.375,253.79875,59154.19,2464.757916666667,9086.37,8,24,1
CUST-1029,10.05,242.68,46185.520000000004,2309.2760000000003,5043.94,5,20,1
CUST-1030,10.166666666666666,266.61375000000004,69557.91,2898.24625,8269.99,3,24,0
CUST-1031,10.347826086956522,224.2408695652174,53261.88,2315.733913043478,7937.44,5,23,1
CUST-1032,8.6,323.258,45882.89,3058.8593333333333,6714.6,5,15,1
CUST-1033,10.391304347826088,285.6260869565217,63358.75,2754.728260869565,7766.79,8,23,1
CUST-1034,11.470588235294118,239.85999999999999,46892.25,2758.3676470588234,7206.32,3,17,0
CUST-1035,10.68421052631579,185.6,43716.57,2300.8721052631577,8813.7,3,19,0
CUST-1036,11.61111111111111,258.72055555555556,58925.16,3273.6200000000003,8587.24,3,18,0
CUST-1037,9.23076923076923,311.21384615384613,37175.64,2859.6646153846154,7124.32,1,13,0
CUST-1038,9.863636363636363,224.95045454545453,43347.63,1970.346818181818,6423.75,3,22,0
CUST-1039,11.32,251.33720000000002,60475.27,2419.0108,8490.53,8,25,1
CUST-1040,10.8125,264.4675,43483.81,2717.738125,7614.2,3,16,0
CUST-1041,11.681818181818182,260.6309090909091,68466.47,3112.1122727272727,7911.8,1,22,0
CUST-1042,9.785714285714286,175.11785714285716,28233.27,2016.662142857143,7691.2,2,14,0
CUST-1043,11.6,246.48050000000003,56573.98,2828.699,8254.52,3,20,0
CUST-1044,9.689655172413794,251.53068965517244,74931.5,2583.844827586207,8083.6,5,29,1
CUST-1045,11.333333333333334,263.87416666666667,35003.22,2916.935,7259.71,5,12,1
CUST-1046,10.523809523809524,230.64238095238093,49441.67,2354.365238095238,5584.96,7,21,1
CUST-1047,13.214285714285714,299.59214285714285,49879.8,3562.842857142857,8033.58,3,14,0
CUST-1048,12.08695652173913,235.13521739130434,67972.76,2955.3373913043474,8789.58,9,23,1
CUST-1049,11.291666666666666,222.74916666666664,56492.53,2353.8554166666668,9864.2,5,24,1
CUST-1050,10.4,203.4188,58604.8,2344.192,6517.29,7,25,1
CUST-1051,9.411764705882353,292.4105882352941,48557.93,2856.3488235294117,7283.0,6,17,1
CUST-1052,8.347826086956522,272.0008695652174,47976.87,2085.9508695652175,6605.34,7,23,1
CUST-1053,12.31578947368421,237.62105263157895,57286.9,3015.1,8775.4,6,19,1
CUST-1054,12.043478260869565,289.5313043478261,77961.72,3389.64,9991.8,7,23,1
CUST-1055,11.807692307692308,272.0919230769231,80255.69,3086.7573076923077,6814.45,9,26,1
CUST-1056,12.625,220.27375,44288.22,2768.01375,7978.29,5,16,1
CUST-1057,10.4375,242.245,39053.79,2440.861875,6387.23,4,16,1
CUST-1058,10.647058823529411,287.15000000000003,50498.32,2970.489411764706,6770.26,4,17,1
CUST-1059,11.473684210526315,254.59789473684208,58271.64,3066.9284210526316,7957.2,4,19,1
CUST-1060,10.0,189.79083333333332,18814.199999999997,1567.8499999999997,5630.69,3,12,0
CUST-1061,11.04,242.59279999999998,71151.77,2846.0708,9827.0,7,25,1
CUST-1062,8.090909090909092,256.84000000000003,43527.479999999996,1978.521818181818,6701.04,6,22,1
CUST-1063,11.047619047619047,306.992380952381,69638.62,3316.1247619047617,9488.22,5,21,1
CUST-1064,10.761904761904763,253.1557142857143,50710.58,2414.789523809524,6279.84,5,21,1
CUST-1065,10.833333333333334,287.01444444444445,53619.43,2978.8572222222224,8233.95,8,18,1
CUST-1066,11.222222222222221,262.11333333333334,53925.42,2995.8566666666666,7716.47,6,18,1
CUST-1067,10.56,212.9556,58100.78,2324.0312,8112.05,7,25,1
CUST-1068,10.761904761904763,204.10666666666665,47437.26,2258.917142857143,7141.19,5,21,1
CUST-1069,10.76923076923077,219.6226923076923,66224.56,2547.0984615384614,8424.9,7,26,1
CUST-1070,9.380952380952381,262.8047619047619,52680.45,2508.592857142857,9416.59,5,21,1
CUST-1071,11.44,247.5636,74110.16,2964.4064000000003,7677.2,9,25,1
CUST-1072,10.222222222222221,224.71777777777777,40010.979999999996,2222.832222222222,4736.82,5,18,1
CUST-1073,10.91304347826087,225.15826086956523,58502.74,2543.5973913043476,6575.66,4,23,1
CUST-1074,11.909090909090908,289.6931818181818,78384.58,3562.935454545455,8986.24,5,22,1
CUST-1075,9.863636363636363,238.96818181818182,53346.71,2424.8504545454543,9346.0,6,22,1
CUST-1076,8.375,272.819375,35282.32,2205.145,5624.57,9,16,1
CUST-1077,12.352941176470589,224.98470588235293,54325.82,3195.636470588235,8542.97,2,17,0
CUST-1078,10.263157894736842,272.78526315789475,48549.85,2555.2552631578947,8992.51,3,19,0
CUST-1079,10.44,299.2556,81485.62,3259.4248,7624.98,6,25,1
CUST-1080,11.647058823529411,274.97235294117644,53711.17,3159.480588235294,9208.0,5,17,1
CUST-1081,10.8,299.732,63690.6,3184.5299999999997,7228.06,6,20,1
CUST-1082,11.384615384615385,252.24384615384616,69269.5,2664.2115384615386,7626.4,5,26,1
CUST-1083,9.55,250.227,48494.68,2424.734,9109.2,6,20,1
CUST-1084,8.75,214.2175,26699.28,1668.705,4863.6,3,16,0
CUST-1085,12.066666666666666,238.52066666666667,37421.3,2494.7533333333336,5067.02,4,15,1
CUST-1086,10.9,224.45466666666667,73074.55,2435.8183333333336,8407.8,4,30,1
CUST-1087,8.1,287.727,44242.87,2212.1435,6932.77,5,20,1
CUST-1088,11.777777777777779,180.67055555555555,41818.159999999996,2323.2311111111107,9219.18,2,18,0
CUST-1089,10.071428571428571,249.12857142857143,71900.28,2567.867142857143,9022.0,4,28,1
CUST-1090,11.052631578947368,173.41368421052633,37261.36,1961.124210526316,6213.84,8,19,1
CUST-1091,12.652173913043478,267.92739130434785,74243.64,3227.984347826087,8209.47,9,23,1
CUST-1092,10.0,251.52439999999999,66991.01,2679.6403999999998,9917.4,10,25,1
CUST-1093,11.368421052631579,232.75736842105266,49992.89,2631.2047368421054,8061.57,7,19,1
CUST-1094,11.0,281.82464285714286,92427.33,3300.9760714285717,9929.8,7,28,1
CUST-1095,10.833333333333334,263.07166666666666,50295.84,2794.213333333333,6189.82,3,18,0
CUST-1096,8.91304347826087,262.9221739130435,50661.95,2202.6934782608696,8301.06,3,23,0
CUST-1097,9.818181818181818,233.74818181818182,61712.94,2805.1336363636365,8916.4,5,22,1
CUST-1098,9.0,260.0745,44719.630000000005,2235.9815000000003,6550.74,2,20,0
CUST-1099,11.642857142857142,236.51,38125.200000000004,2723.2285714285717,5999.52,5,14,1
CUST-1100,10.333333333333334,309.15611111111116,58349.42,3241.6344444444444,7578.54,9,18,1
CUST-1101,9.954545454545455,234.58,59565.16,2707.5072727272727,9024.24,4,22,1
CUST-1102,9.285714285714286,212.10785714285717,23024.38,1644.5985714285714,5534.7,3,14,0
CUST-1103,10.210526315789474,242.71368421052634,42950.63,2260.5594736842104,5800.99,7,19,1
CUST-1104,8.117647058823529,268.0741176470588,37933.08,2231.3576470588237,6512.04,3,17,0
CUST-1105,10.178571428571429,252.57285714285715,66896.9,2389.1749999999997,8935.38,3,28,0
CUST-1106,11.0625,257.871875,48253.91,3015.869375,7563.6,4,16,1
CUST-1107,9.0,265.346,53561.03,2678.0515,9990.0,5,20,1
